urlDrugName;rating;effectiveness;sideEffects;condition
mobic;9;3;4;tmj - inflamation
wellbutrin-xl;7;3;2;add
norvasc;7;2;3;chest pain
niaspan;10;4;3;high cholesterol
citalopram;7;3;2;depression and anxiety
glyquin-xm;3;1;3;melasma
flexeril;1;3;1;back spasm/pain
adderall;9;4;3;attention deficit disorder
seroquel;1;0;0;depression not resolved with antidepressant drugs
wellbutrin-xl;7;2;3;depression
lamotrigine;9;4;3;epilepsy
wellbutrin-xl;7;2;3;depression
zoloft;9;3;3;severe clinical depression
doxycycline;8;3;3;m.r.s.a.
ultram;2;1;3;arthritis
prozac;9;3;3;depression
niaspan;10;4;3;high total cholesterol
macrobid;10;4;4;bladder infecton
prozac;6;3;1;depression
risperdal;5;1;2;psychosis
prilosec;7;2;3;gerd
zyban;6;2;1;smoking cessation
seasonique;1;3;1;ovarian cysts.
remicade;1;3;0;stills disase
proquin-xr;10;3;3;kidney infection
augmentin;5;4;2;tonsilitis, possible strep, and ear infection
propecia;9;4;4;thinning hair and balding
zyrtec-d;7;3;4;allergies
hyzaar;8;4;3;high blood pressure
lexapro;8;3;3;depression and anxiety
armour-thyroid;10;4;4;hypothyroid
desmopressin;9;4;3;weak bladder  wet bed
focalin-xr;7;3;2;adhd
seasonale;10;4;3;birth control
vytorin;8;4;3;elevated cholesterol level
effexor;1;0;0;depression and anxiety
wellbutrin-xl;8;3;4;depression
humira;8;4;3;crohn's disease
propecia;8;3;4;male pattern baldness
propylthiouracil;7;2;2;hyperthyroid - graves disease
omnicef;3;4;0;sore throat
methotrexate;5;2;3;crohns
enbrel;6;4;2;rheumatoid arthritis
adderall-xr;9;3;2;adhd
clindamycin;3;3;1;"oral surgery; extraction, implants"
ortho-tri-cyclen-lo;7;3;2;acne
advair-hfa;9;4;4;asthma/allergies
accutane;7;4;2;cystic acne
ativan;8;3;3;insomnia
lipitor;7;2;4;cholesterol
ambien;9;0;1;sleeplessness
fosamax;1;0;0;osteoprosis
topamax;10;4;3;migraine
prinivil;1;3;1;high blood pressure
finacea;10;4;4;mild acne
prozac;9;4;3;depression
abilify;2;0;1;bipolar
olux;10;4;4;ezema on my hands
clarinex;9;3;3;allergies
flexeril;8;4;3;neck pain
vagifem;8;3;3;vaginal dryness
synthroid;10;4;4;thyroid cancer
ambien-cr;1;0;0;sleep
tylenol;9;4;4;toothache
synthroid;10;4;4;thyroid
elavil;1;1;1;insomnia
maxalt;9;3;3;migraine
enbrel;8;3;2;ankylosing spondylitis
relpax;7;3;3;migraines
tetracycline;1;1;0;ulcer
prinivil;1;2;0;high-normal hypertension
elavil;4;2;2;insomnia
flonase;5;3;3;nasal congestion from allergies
patanol;8;3;4;eye allergies
vivelle-dot;9;4;3;menopausal symptoms
differin;3;1;1;acne
minocycline;9;3;4;very severe acne
flagyl;1;0;0;crohn's abcess
zyban;4;3;1;stop smoking
remeron;7;3;0;depression, insomnia, rx induced insomnia
mobic;10;4;1;arthritis
methylphenidate;10;4;3;adult  add
ambien;8;3;3;stress/insomnia
adipex-p;7;3;3;shortness of breath, paranoia
femhrt;10;4;4;menopause
tazorac;7;2;2;wrinkles,uneven skin tone,large pores
seasonale;8;4;4;control of menstrual periods
nordette;10;4;4;pregnancy avoidance
lyrica;5;3;2;pain in my legs
diazepam;1;0;0;anxiety
renova;10;4;3;cystic acne on chin and jaw
lipitor;8;3;4;cholesterol levels
armour-thyroid;10;4;4;low thyroid
paxil;8;3;3;anxiety/depression
adderall;8;3;2;attention deficit disorder
zyrtec;10;4;4;eczema/allergies
celexa;9;4;3;depression
avita;2;0;4;anti ageing
amoxil;10;4;4;chest infection
fexofenadine;8;4;4;chronic idiopathic urthicaria with pruritis
ortho-tri-cyclen-lo;9;4;3;pcos/ irregular periods
celexa;10;4;3;depression and anxiety
corgard;10;4;4;high blood pressure
effexor;1;2;0;gad
renova;8;3;2;aging skin
atenolol;10;4;4;high blood pressure
motrin;10;4;3;headake
diclofenac;8;3;3;slipped disc in back
mirapex;3;1;2;pain in legs (diagnosis restless leg syndrome)
claripel-cream;5;2;2;age spots
byetta;10;4;3;diabetes
clomid;1;0;1;unexplained infertility
synthroid;8;2;4;hypothyroid
seroquel-xr;9;4;2;bipolar disorder 2
estrace;7;2;2;surgical menopause
capoten;1;1;1;high blood pressure
dispermox;1;0;2;ear infection
topamax;7;4;2;migraine
nexium;7;3;4;acid reflux
prevacid;10;4;4;reflux
ultram;3;2;1;sciatica and back pain
effexor-xr;8;4;3;anxiety
lyrica;9;3;4;fibromyalgia
actonel;5;2;2;improve bone density
xanax;6;3;2;anxiety
flexeril;7;2;2;tension headaches, upper/lower back pain, neck pai
topamax;4;2;1;borderline personality disorder
metronidazole;7;2;1;bacterial vaginosis
enbrel;10;4;3;rheumatoid arthritis
tramadol;10;4;4;nightly leg pain
zomig;9;4;3;migraine
lotrel;8;4;3;blood pressure
dostinex;6;3;3;prolactin inhibitor
minoxidil;9;4;3;hair loss
effexor-xr;7;3;2;depression
mobic;9;4;4;2 broken arms
seasonique;7;4;2;lessen periods due to pain with adenomyosis
mobic;10;4;2;inflamation 10 years after surgery
paxil;10;4;2;clinical depression
provigil;6;1;4;fatigue from neurological and heart cond.
mirtazapine;1;0;1;depression
asmanex;10;4;4;asthma
lyrica;6;3;1;fibromylgia
lyrica;2;1;1;myofascial pain
zomig;9;3;3;migraines
amoxil;8;3;3;throat infection and cough
macrobid;1;3;0;uti
tetracycline;4;1;2;acne
avage;8;2;3;hyperpigmentation
diovan;7;4;2;high blood pressure
adderall-xr;9;3;3;adhd
lamictal;8;3;3;bipolar ii
doryx;7;3;2;acne
piroxicam;10;4;3;osteo arthritis
zyban;1;0;0;smoking cessation
lipitor;7;4;1;cholesterol
evista;10;4;4;cancer prevention
atenolol;8;3;4;anxiety induced palpitations
retin-a-micro;10;4;2;acne
restoril;9;4;3;sleep
biaxin-xl;8;3;1;sinusitis
ativan;8;4;2;alcohol withdrawal
tazorac;5;1;2;wrinkles premature aging
xenical;7;2;2;overweight
zocor;1;0;0;cholesterol levels
tazorac;5;2;2;rosacia
spironolactone;10;3;4;acne
synthroid;9;3;4;hypothyroidism
crestor;8;4;4;very high cholestrol level 9.1
seasonique;4;3;1;preventing pregnancy
lovenox;5;4;4;blood clot as a cause of early stage misscarriage
provigil;9;4;4;fatigue
aciphex;6;4;0;gerd
keflex;9;4;3;kidney infection
zomig;8;3;3;migraine
adderall;10;4;3;add
finacea;8;3;4;rosacea/acne
remeron;6;2;3;depression -- anxiety -- insominia
vicodin;1;3;2;nausea, headaches, dizziness
vyvanse;10;4;3;attention issues, to much to do/ too little time
flecainide;10;4;4;atrial fibulation
oxazepam;7;4;3;anxiety
nasonex;8;3;3;allergies, congested and runny nose
sotret;6;2;2;severe nodular acne
omnicef;3;3;0;sinus infection
lamictal;10;4;3;bipolar disorder, ocd behaviors
seroquel;5;2;1;borderline personality disorder
metrogel;8;3;2;roseasa
metoprolol;7;3;2;high blood pressure
effexor;5;3;2;add
seroquel;8;4;3;sleeplessness - depression
renova;7;2;3;skin pores/fine lines
methotrexate;10;4;4;rheumatoid arthritis
prilosec;6;2;4;stomach acid
neurontin;8;4;3;depression
celebrex;8;3;4;ostoarthritis, severe body and joint pains
effexor;7;2;2;depression, rumination, anxiety
etodolac;9;3;3;osteo-arthritis
humira;1;0;0;rheumatoid arthritis
dyrenium;9;3;3;high blood pressure
paxil;7;3;2;anxiety
differin;6;2;2;acne
effexor-xr;8;4;4;anxiety
propecia;1;0;0;male-pattern baldness
elidel;10;4;4;idiopathic excema
klonopin;10;4;4;substitute for a barbiturate
lexapro;9;3;4;post partum depression
ortho-tri-cyclen;8;4;1;birth control/period regularity
prinivil;5;1;3;high blood pressure
vicodin;10;4;3;herniated disc
clarithromycin;7;3;1;sinusitis
tamiflu;7;2;4;the flu
effexor-xr;2;0;3;menopausal systems
wellbutrin;8;3;3;depression
lipitor;9;4;3;cholesterol
prevalite;6;3;3;diarreah
doxycycline;2;1;2;chest infection
effexor-xr;8;4;0;gad
chantix;1;4;0;tobacco addiction
retin-a;10;3;4;keratosis pilaris
doxycycline;8;4;3;acne
accutane;10;4;2;acne
citalopram;6;3;1;depression
prempro;5;3;1;menopause
depo-provera;1;4;1;birth control
abilify;6;3;4;depression
retin-a;10;3;3;acne and wrinkles
neurontin;7;2;3;peripheral pain arms
vicodin;1;4;1;post-op pain
cymbalta;10;4;4;fybromyalgia
allegra;8;3;3;allergy
cymbalta;5;1;3;fibromyalgia
naproxen;1;0;2;costochondritis/ inflammation of the chest wall
strattera;3;1;2;add
paxil;6;2;2;depression
differin;6;3;2;acne
ambien;9;3;3;insomnia
biaxin;1;4;0;ulcer
nexium;8;3;4;acid reflux / barrett's esophagus
nexium;8;3;4;acid reflux
provigil;8;3;3;multiple sclerosis
requip;9;4;4;restless legs syndrome
paxil;10;4;3;mild depression
retin-a;9;4;3;acne
clomid;8;3;2;infertility
levaquin;1;3;0;bronchitis
neurontin;8;4;4;epilepsy, depression and pain
prinivil;2;1;1;doctor said my blood pressure was somewhat high 14
glucophage-xr;7;2;2;diabetes type ii
coumadin;4;2;1;heart murmer
differin;6;2;4;blackheads
septra;10;4;4;urinary infection
aygestin;9;4;4;hormone balance
augmentin;9;4;3;severe abcessed tooth
vyvanse;10;4;4;adhd
chantix;10;4;3;smoking
adipex-p;5;1;3;wieght loss
flonase;9;4;4;sinus congestion
accutane;7;3;1;acne vulgaris
proair-hfa;10;4;4;asthma
accutane;8;3;2;serve acne
divigel;10;4;4;menopause
claripel-cream;8;3;3;acne scarring & hyperpigmentation
